
=== Starting inference for agent2 ===

Processing map: sm521 for agent2
[DEBUG] Processing: agent=agent2, map=sm521, scenario=1, gem=3, type=actual
  Scenario 1: agent2 -> gem3 (actual)
    Goal 1, State 1: 48 steps
      Plan actions:
        Step 1: down(agent2)
        Step 2: left(agent2)
        Step 3: left(agent2)
        Step 4: left(agent2)
        Step 5: left(agent2)
        Step 6: left(agent2)
        Step 7: up(agent2)
        Step 8: up(agent2)
        Step 9: up(agent2)
        Step 10: right(agent2)
        Step 11: right(agent2)
        Step 12: right(agent2)
        Step 13: right(agent2)
        Step 14: up(agent2)
        Step 15: up(agent2)
        Step 16: up(agent2)
        Step 17: up(agent2)
        Step 18: up(agent2)
        Step 19: up(agent2)
        Step 20: left(agent2)
        Step 21: left(agent2)
        Step 22: left(agent2)
        Step 23: left(agent2)
        Step 24: left(agent2)
        Step 25: up(agent2)
        Step 26: interact(agent2, wizard1)
        Step 27: down(agent2)
        Step 28: right(agent2)
        Step 29: right(agent2)
        Step 30: right(agent2)
        Step 31: right(agent2)
        Step 32: right(agent2)
        Step 33: down(agent2)
        Step 34: down(agent2)
        Step 35: down(agent2)
        Step 36: down(agent2)
        Step 37: down(agent2)
        Step 38: down(agent2)
        Step 39: left(agent2)
        Step 40: left(agent2)
        Step 41: left(agent2)
        Step 42: left(agent2)
        Step 43: left(agent2)
        Step 44: left(agent2)
        Step 45: left(agent2)
        Step 46: pass(agent2, key1, door1)
        Step 47: up(agent2)
        Step 48: pickup(agent2, gem1)
